Keyword Frequency,Word Count,Exclamation Frequency,Spam Domain,Uppercase Ratio,Label
0.08772030269246407,263,0.02694055163394522,0,0.15300505569547507,0
0.19767476761184524,81,0.003701809258699684,1,0.1608532484110356,0
0.020408962149605615,63,0.010087444719487287,1,0.20441775318115135,0
0.041775351218966944,121,0.10190891602478509,0,0.08327882931952982,1
0.032261903576999255,234,0.0680545266834068,0,0.03865816963989605,0
0.13062166509307968,202,0.08048688166630832,1,0.1178027029641283,0
0.05065832050795643,129,0.1345006939560513,0,0.28692171683878465,0
0.09326215457126126,91,0.14855084210950564,1,0.056139267525253424,0
0.04888511840032055,68,0.03253454765977109,1,0.2711951864784711,1
0.03179391672910394,90,0.09946173046501512,1,0.1631417850231979,1
0.02207502823286103,232,0.039498356510572596,1,0.13707342649372975,1
0.1312659178930547,257,0.003097649919859302,1,0.2646124230689669,1
0.02763659026972276,61,0.11375679807542122,1,0.13758118853057574,1
0.039316472336010704,216,0.048002572623370175,1,0.21725029098346296,0
0.07374503413219283,161,0.057519584125784694,1,0.1197075965109306,1
0.16419864596958703,143,0.08824756703304086,1,0.2712133178702873,0
0.019420255158612256,299,0.12465726828542856,1,0.2070075060573682,0
0.1675889814997608,179,0.09434727653867231,1,0.209886616275155,1
0.019219681578792613,273,0.1308975983171093,0,0.09831612046713567,1
0.19529189300267916,168,0.04103130522234536,0,0.22703359282106675,1
0.09373024032954032,94,0.11970702508688455,1,0.1908183166341424,1
0.19535221763806743,266,0.02784539164589283,1,0.07200608201391286,1
0.1209691039490092,175,0.14291874854579167,1,0.04816164674557692,0
0.14785271587966034,74,0.1031232414581723,1,0.23891744235519952,0
0.007837558450864136,117,0.032326151567033765,0,0.28774998091056675,1
0.056561392515281916,260,0.14210558857333863,0,0.13744164817801285,0
0.02403931224263378,289,0.10962837101552367,1,0.17729524959710546,0
0.05922803950442899,53,0.038091246389253874,0,0.2573167932580664,1
0.02374554379084881,284,0.031996796605122294,0,0.13716703600615712,1
0.0635966358787952,254,0.07773010708959949,1,0.28556234304982087,1
0.082852598902934,280,0.003849407708179736,0,0.17272534861346173,0
0.012829499269756873,85,0.03112051131616641,1,0.24623013621039447,0
0.13849442387400399,264,0.06370282031272594,0,0.2726531155238215,1
0.11332029084131504,239,0.05612549705013383,1,0.24465714563057064,1
0.053077898187889085,247,0.0695363136547216,0,0.04782433903468678,0
0.10464961069333995,265,0.041644305944209786,0,0.18866953171851011,0
0.018788102151688336,93,0.08801765196872531,1,0.11953027758590312,0
0.11518929911123586,82,0.12957834088848472,0,0.01881388560700371,1
0.18585923951524283,61,0.017629778394304962,0,0.1272096755669526,1
0.06371379049026474,154,0.07760686607311712,0,0.07760522006682231,0
0.13348207599273634,262,0.019810215951772996,0,0.25471149252855324,1
0.026359572480878436,188,0.10752895217888905,0,0.009991387964008858,0
0.14326544082371312,232,0.05940895542109406,1,0.28769481655904205,1
0.057881218589440224,285,0.08481319677877634,0,0.10661065454157888,0
0.036638272401423366,215,0.027491975432111793,1,0.10701206712076286,1
0.11730258696201663,175,0.021727163901506585,0,0.004898550805112367,1
0.00402150923749871,206,0.07320844209734319,0,0.05556969757085518,1
0.16578800584347264,161,0.05334191067749334,1,0.1203778502410826,1
0.0009390952385094132,282,0.14106479178792194,1,0.2787874251908142,0
